35678,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_29_511_1_96027.img
35679,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_30_247_0_96034.img
35680,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_30_247_1_96043.img
35681,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_30_982_0_96050.img
35682,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_30_982_1_96059.img
35683,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_32_437_0_96066.img
35684,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_32_437_1_96075.img
35685,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_33_173_0_96082.img
35686,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_33_173_1_96091.img
35687,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_33_908_0_96098.img
35688,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_33_908_1_96107.img
35689,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_34_644_0_96114.img
35690,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_34_644_1_96123.img
35691,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_36_099_0_96130.img
35692,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_36_099_1_96139.img
35693,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_36_834_0_96146.img
35694,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_36_834_1_96155.img
35695,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_37_570_0_96162.img
35696,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_37_570_1_96171.img
35697,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_38_305_0_96178.img
35698,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_38_305_1_96187.img
35699,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_40_932_0_96194.img
35700,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_40_932_1_96203.img
35701,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_41_667_0_96210.img
35702,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_41_667_1_96219.img
35703,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_42_403_0_96226.img
35704,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_42_403_1_96235.img
35705,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_43_138_0_96242.img
35706,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_43_138_1_96251.img
35707,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_48_874_0_96258.img
35708,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_48_874_1_96267.img
35709,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_49_610_0_96274.img
35710,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_49_610_1_96283.img
35711,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_50_345_0_96290.img
35712,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_50_345_1_96299.img
35713,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_51_081_0_96306.img
35714,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_51_081_1_96315.img
35715,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_52_336_0_96322.img
35716,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_52_336_1_96331.img
35717,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_53_072_0_96338.img
35718,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_53_072_1_96347.img
35719,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_53_807_0_96354.img
35720,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_53_807_1_96363.img
35721,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_54_542_0_96370.img
35722,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_54_542_1_96379.img
35723,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_55_798_0_96386.img
35724,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_55_798_1_96395.img
35725,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_56_533_0_96402.img
35726,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_56_533_1_96411.img
35727,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_57_269_0_96418.img
35728,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_57_269_1_96427.img
35729,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_58_004_0_96434.img
35730,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_58_004_1_96443.img
35731,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_59_260_0_96450.img
35732,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_59_260_1_96459.img
35733,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_59_995_0_96466.img
35734,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_59_995_1_96475.img
35735,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_00_731_0_96482.img
35736,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_00_731_1_96491.img
35737,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_01_466_0_96498.img
35738,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_01_466_1_96507.img
35739,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_02_722_0_96514.img
35740,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_02_722_1_96523.img
35741,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_03_457_0_96530.img
35742,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_03_457_1_96539.img
35743,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_04_192_0_96546.img
35744,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_04_192_1_96555.img
35745,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_04_928_0_96562.img
35746,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_04_928_1_96571.img
35747,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_06_183_0_96578.img
35748,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_06_183_1_96587.img
35749,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_06_919_0_96594.img
35750,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_06_919_1_96603.img
35751,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_07_654_0_96610.img
35752,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_07_654_1_96619.img
35753,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_08_390_0_96626.img
35754,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_08_390_1_96635.img
35755,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_09_645_0_96642.img
35756,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_09_645_1_96651.img
35757,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_10_381_0_96658.img
35758,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_10_381_1_96667.img
35759,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_11_116_0_96674.img
35760,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_11_116_1_96683.img
35761,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_11_852_0_96690.img
35762,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_11_852_1_96699.img
35763,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_13_774_0_96706.img
35764,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_13_774_1_96715.img
35765,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_14_510_0_96722.img
35766,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_14_510_1_96731.img
35767,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_15_245_0_96738.img
35768,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_15_245_1_96747.img
35769,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_15_980_0_96754.img
35770,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_15_980_1_96763.img
35771,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_29_350_0_96770.img
35772,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_29_350_1_96779.img
35773,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_30_085_0_96786.img
35774,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_30_085_1_96795.img
35775,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_30_821_0_96802.img
35776,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_30_821_1_96811.img
35777,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_31_556_0_96818.img
35778,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_31_556_1_96827.img
35779,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_33_305_0_96834.img
35780,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_33_305_1_96843.img
35781,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_34_041_0_96850.img
35782,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_34_041_1_96859.img
35783,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_34_776_0_96866.img
35784,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_34_776_1_96875.img
35785,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_35_512_0_96882.img
35786,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_35_512_1_96891.img
35787,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_37_261_0_96898.img
35788,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_37_261_1_96907.img
35789,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_37_996_0_96914.img
35790,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_37_996_1_96923.img
35791,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_38_732_0_96930.img
35792,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_38_732_1_96939.img
35793,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_39_467_0_96946.img
35794,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_39_467_1_96955.img
35795,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_40_628_0_96962.img
35796,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_40_628_1_96971.img
35797,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_41_364_0_96978.img
35798,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_41_364_1_96987.img
35799,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_42_099_0_96994.img
35800,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_42_099_1_97003.img
35801,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_42_834_0_97010.img
35802,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_42_834_1_97019.img
35803,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_43_995_0_97026.img
35804,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_43_995_1_97035.img
35805,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_44_731_0_97042.img
35806,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_44_731_1_97051.img
35807,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_45_466_0_97058.img
35808,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_45_466_1_97067.img
35809,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_46_202_0_97074.img
35810,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_46_202_1_97083.img
35811,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_47_363_0_97090.img
35812,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_47_363_1_97099.img
35813,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_48_098_0_97106.img
35814,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_48_098_1_97115.img
35815,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_48_833_0_97122.img
35816,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_48_833_1_97131.img
35817,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_49_569_0_97138.img
35818,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_49_569_1_97147.img
35819,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_50_730_0_97154.img
35820,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_50_730_1_97163.img
35821,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_51_465_0_97170.img
35822,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_51_465_1_97179.img
35823,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_52_201_0_97186.img
35824,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_52_201_1_97195.img
35825,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_52_936_0_97202.img
35826,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_52_936_1_97211.img
35827,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_54_391_0_97218.img
35828,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_54_391_1_97227.img
35829,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_55_127_0_97234.img
35830,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_55_127_1_97243.img
35831,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_55_862_0_97250.img
35832,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_55_862_1_97259.img
35833,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_56_598_0_97266.img
35834,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_56_598_1_97275.img
35835,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_58_053_0_97282.img
35836,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_58_053_1_97291.img
35837,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_58_788_0_97298.img
35838,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_58_788_1_97307.img
35839,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_59_524_0_97314.img
35840,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_23_59_524_1_97323.img
35841,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_00_259_0_97330.img
35842,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_00_259_1_97339.img
35843,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_02_886_0_97346.img
35844,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_02_886_1_97355.img
35845,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_03_621_0_97362.img
35846,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_03_621_1_97371.img
35847,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_04_356_0_97378.img
35848,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_04_356_1_97387.img
35849,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_05_092_0_97394.img
35850,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_05_092_1_97403.img
35851,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_10_876_0_97410.img
35852,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_10_876_1_97419.img
35853,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_11_611_0_97426.img
35854,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_11_611_1_97435.img
35855,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_12_346_0_97442.img
35856,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_12_346_1_97451.img
35857,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_13_082_0_97458.img
35858,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_13_082_1_97467.img
35859,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_14_337_0_97474.img
35860,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_14_337_1_97483.img
35861,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_15_073_0_97490.img
35862,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_15_073_1_97499.img
35863,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_15_808_0_97506.img
35864,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_15_808_1_97515.img
35865,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_16_544_0_97522.img
35866,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_16_544_1_97531.img
35867,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_17_799_0_97538.img
35868,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_17_799_1_97547.img
35869,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_18_535_0_97554.img
35870,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_18_535_1_97563.img
35871,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_19_270_0_97570.img
35872,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_19_270_1_97579.img
35873,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_20_006_0_97586.img
35874,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_20_006_1_97595.img
35875,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_21_261_0_97602.img
35876,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_21_261_1_97611.img
35877,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_24_21_996_0_97618.img
